Sira_No,Tarih,Saat,Kod,Aciklama,Son_Fiyat,Yuzde_Degisim
1,2025-08-29,21:28:35,VIX,INDEX VIX INDEX,15.58,7.97
2,2025-08-29,21:28:35,BCOM,INDEX BLOOMBERG EMTİA ENDEKSİ,102.77,0.79
3,2025-08-29,21:28:35,TAHVIL,TR 2 YILLIK TAHVİL,38.93,-0.26
4,2025-08-29,21:28:35,TAHVIL5Y,TR 5 YILLIK TAHVİL,35.69,-0.06
5,2025-08-29,21:28:35,TAHVIL10Y,TR 10 YILLIK TAHVİL,31.23,0.29
6,2025-08-29,21:28:35,TRL//ON,REPO (GECELİK),14.59,0.0
7,2025-08-29,21:28:35,TRL//1W,REPO (HAFTALIK),14.59,0.0
8,2025-08-29,21:28:35,TRL//1M,REPO (AYLIK),14.59,0.0
9,2025-08-29,21:28:35,GTUSDTR1Y:GOV,TÜRKİYE 1 YIL VADELİ EUROBOND,4.43,-7.45
10,2025-08-29,21:28:35,GTUSDTR2Y:GOV,TÜRKİYE 2 YIL VADELİ EUROBOND,5.28,-0.19
11,2025-08-29,21:28:35,GTUSDTR3Y:GOV,TÜRKİYE 3 YIL VADELİ EUROBOND,5.51,-0.18
12,2025-08-29,21:28:35,GTUSDTR4Y:GOV,TÜRKİYE 4 YIL VADELİ EUROBOND,5.93,-0.34
13,2025-08-29,21:28:35,GTUSDTR5Y:GOV,TÜRKİYE 5 YIL VADELİ EUROBOND,5.98,-1.84
14,2025-08-29,21:28:35,GTUSDTR6Y:GOV,TÜRKİYE 6 YIL VADELİ EUROBOND,6.43,-0.31
15,2025-08-29,21:28:35,GTUSDTR8Y:GOV,TÜRKİYE 8 YIL VADELİ EUROBOND,6.78,-0.15
16,2025-08-29,21:28:35,GTUSDTR15Y:GOV,TÜRKİYE 15 YIL VADELİ EUROBOND,7.3,-1.1
17,2025-08-29,21:28:35,GTUSDTR20Y:GOV,TÜRKİYE 20 YIL VADELİ EUROBOND,7.82,-0.77
18,2025-08-29,21:28:35,GTUSDTR25Y:GOV,TÜRKİYE 25 YIL VADELİ EUROBOND,7.92,-0.38
19,2025-08-29,21:28:35,GTUSDTR30Y:GOV,TÜRKİYE 30 YIL VADELİ EUROBOND,8.06,2.36
20,2025-08-29,21:28:35,USGG2YR:IND,ABD 2 Yıllık Tahvil,3.62,-0.28
21,2025-08-29,21:28:35,USGG5YR:IND,ABD 5 Yıllık Tahvil,3.69,0.09
22,2025-08-29,21:28:35,USGG10YR:IND,ABD 10 YILLIK TAHVİL,4.22,0.46
23,2025-08-29,21:28:35,GDBR2:IND,Almanya 2 Yıllık Tahvil,1.94,0.31
24,2025-08-29,21:28:35,GDBR5:IND,Almanya 5 Yıllık Tahvil,2.26,0.62
25,2025-08-29,21:28:35,GDBR10:IND,ALMANYA 10 YILLIK TAHVİL,2.72,1.08
26,2025-08-29,21:28:35,GUKG2:IND,İngiltere 2 Yıllık Tahvil,3.94,0.18
27,2025-08-29,21:28:35,GUKG5:IND,İngiltere 5 Yıllık Tahvil,4.1,0.15
28,2025-08-29,21:28:35,GUKG10:IND,İNGİLTERE 10 YILLIK TAHVİL,4.72,0.49
29,2025-08-29,21:28:35,GJGB2:IND,Japonya 2 Yıllık Tahvil,0.87,1.16
30,2025-08-29,21:28:35,GJGB5:IND,Japonya 5 Yıllık Tahvil,1.15,-1.12
31,2025-08-29,21:28:35,GJGB10:IND,Japonya 10 Yıllık Tahvil,1.6,-1.11
32,2025-08-29,21:28:35,ALTIN/ONS-1,ALTIN/ONS,3443.56,0.77
33,2025-08-29,21:28:35,GÜMÜŞ ONS,GÜMÜŞ ONS,39.71,1.69
34,2025-08-29,21:28:35,PLATİN,PLATİN,1370.25,0.5
35,2025-08-29,21:28:35,PALADYUM,PALADYUM,1107.1,-0.05
36,2025-08-29,21:28:35,PAMUK,PAMUK,66.55,-1.11
37,2025-08-29,21:28:35,KAKAO,KAKAO,7710.0,-1.32
38,2025-08-29,21:28:35,KAHVE,KAHVE,386.1,2.28
39,2025-08-29,21:28:35,BAKIR,BAKIR,9703.0,0.23
40,2025-08-29,21:28:35,ALÜMİNYUM,ALÜMİNYUM,2614.0,-0.08
41,2025-08-29,21:28:35,ÇİNKO,ÇİNKO,2764.0,-0.38
42,2025-08-29,21:28:35,NİKEL,NİKEL,15010.0,0.67
43,2025-08-29,21:28:35,KALAY,KALAY,34800.0,0.64
44,2025-08-29,21:28:35,KURŞUN,KURŞUN,1943.0,-0.21
45,2025-08-29,21:28:35,BAKIR 3 AYLIK,BAKIR 3 AYLIK,9789.0,0.17
46,2025-08-29,21:28:35,ALÜMİNYUM 3 AYLIK,ALÜMİNYUM 3 AYLIK,2609.5,-0.25
47,2025-08-29,21:28:35,ÇİNKO 3 AYLIK,ÇİNKO 3 AYLIK,2768.0,-0.61
48,2025-08-29,21:28:35,NİKEL 3 AYLIK,NİKEL 3 AYLIK,15190.0,0.46
49,2025-08-29,21:28:35,KALAY 3 AYLIK,KALAY 3 AYLIK,34700.0,0.68
50,2025-08-29,21:28:35,KURŞUN 3 AYLIK,KURŞUN 3 AYLIK,1988.0,-0.23
51,2025-08-29,21:28:35,WTI PETROL,WTI PETROL,64.0,-0.93
52,2025-08-29,21:28:35,BRENT,BRENT,68.15,-0.68
53,2025-08-29,21:28:35,ALTIN/ONS-2,ALTIN/ONS,3441.42,0.81
54,2025-08-29,21:28:35,GRAM ALTIN,GRAM ALTIN,4553.22,0.98
55,2025-08-29,21:28:35,CUMHURİYET ALTINI,CUMHURİYET ALTINI,29686.97,0.98
56,2025-08-29,21:28:35,TAM ALTIN,TAM ALTIN,29679.0,0.75
57,2025-08-29,21:28:35,ZİYNET ALTINI,ZİYNET ALTINI,29686.97,0.98
58,2025-08-29,21:28:35,ÇEYREK ALTIN,ÇEYREK ALTIN,7444.51,0.98
59,2025-08-29,21:28:35,YARIM ALTIN,YARIM ALTIN,14889.02,0.98
60,2025-08-29,21:28:35,ATA ALTIN,ATA ALTIN,30628.87,0.74
61,2025-08-29,21:28:35,14 AYAR BİLEZİK GRAMI,14 AYAR BİLEZİK GRAMI,3461.34,0.65
62,2025-08-29,21:28:35,22 AYAR BİLEZİK GRAMI,22 AYAR BİLEZİK GRAMI,4343.1,0.75
63,2025-08-29,21:28:35,GREMSE ALTIN,GREMSE ALTIN,74084.0,0.76
64,2025-08-29,21:28:35,ALTIN/ONS TL,ALTIN/ONS TL,141719.0,0.74
65,2025-08-29,21:28:35,DOW,DOW JONES INDUSTRIAL AVERAGE,45512.22,-0.27
66,2025-08-29,21:28:35,S&P 500,STANDARD & POOR'S 500 ENDEKSİ,6457.42,-0.68
67,2025-08-29,21:28:35,NASDAQ,NASDAQ ENDEKSİ,21442.0,-1.21
68,2025-08-29,21:28:35,DAX,DAX ENDEKSİ,23902.21,-0.57
69,2025-08-29,21:28:35,FTSE 100,FTSE 100 ENDEKSİ,9187.34,-0.32
70,2025-08-29,21:28:35,CAC 40,CAC 40 ENDEKSİ,7703.9,-0.76
71,2025-08-29,21:28:35,IBEX 35,IBEX 35,14935.8,-0.9
72,2025-08-29,21:28:35,SHANGHAI,SHANGHAI,3857.93,0.37
73,2025-08-29,21:28:35,NIKKEI,NIKKEI 225 ENDEKSİ,42718.47,-0.26
74,2025-08-29,21:28:35,KOSPI,KORE KOSPI,3186.01,-0.32
75,2025-08-29,21:28:35,HANG SENG,HANG SENG,25077.62,0.32
76,2025-08-29,21:28:35,S&P FUT,S&P 500 VADELİ ENDEKS,6457.42,-0.68
77,2025-08-29,21:28:35,NASDAQ 100,NASDAQ 100,23404.24,-1.26
78,2025-08-29,21:28:35,USD/TRY,DOLAR,41.1462,0.27
79,2025-08-29,21:28:35,EUR/TRY,EURO,48.1174,0.1
80,2025-08-29,21:28:35,GBP/TRY,STERLİN,55.5466,0.04
81,2025-08-29,21:28:35,CHF/TRY,İSVİÇRE FRANGI,51.4256,0.11
82,2025-08-29,21:28:35,JPY/TRY,100 JAPON YENİ,27.9893,-0.09
83,2025-08-29,21:28:35,SAR/TRY,SUUDİ ARABİSTAN RİYALİ,10.965,-0.06
84,2025-08-29,21:28:35,NOK/TRY,NORVEÇ KRONU,4.0909,0.05
85,2025-08-29,21:28:35,DKK/TRY,DANİMARKA KRONU,6.4459,0.05
86,2025-08-29,21:28:35,AUD/TRY,AVUSTRALYA DOLARI,26.9195,0.1
87,2025-08-29,21:28:35,CAD/TRY,KANADA DOLARI,29.9536,0.36
88,2025-08-29,21:28:35,SEK/TRY,İSVEÇ KRONU,4.3447,0.06
89,2025-08-29,21:28:35,XU100,BIST 100 ENDEKSİ,11288.05,-0.71
90,2025-08-29,21:28:35,XU050,BIST 50 ENDEKSİ,9939.42,-0.89
91,2025-08-29,21:28:35,XU030,BIST 30 ENDEKSİ,12423.2,-0.98
92,2025-08-29,21:28:35,XBANK,BIST BANKA ENDEKSİ,16216.68,-1.22
93,2025-08-29,21:28:35,XUSIN,BIST SINAİ ENDEKSİ,14695.46,-0.47
94,2025-08-29,21:28:35,BTC,BTCUSDT,108109.66,-3.98
95,2025-08-29,21:28:35,ETH,ETHUSDT,4312.7,-4.19
